ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[1/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/array_utils.cc.o
[2/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/blas.cc.o
[3/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_evaluate_preparer.cc.o
[4/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_jacobi_preconditioner.cc.o
[5/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_dense_matrix.cc.o
[6/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_matrix.cc.o
[7/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_jacobian_writer.cc.o
[8/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_structure.cc.o
[9/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_sparse_matrix.cc.o
[10/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/c_api.cc.o
[11/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_sparse_matrix.cc.o
[12/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_diagonal_matrix.cc.o
[13/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/canonical_views_clustering.cc.o
[14/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/callbacks.cc.o
[15/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_col_sparse_matrix_utils.cc.o
[16/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/cgnr_solver.cc.o
[17/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_row_jacobian_writer.cc.o
[18/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/conditioned_cost_function.cc.o
[19/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_row_sparse_matrix.cc.o
[20/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/context.cc.o
[21/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/conjugate_gradients_solver.cc.o
[22/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/context_impl.cc.o
[23/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/covariance.cc.o
[24/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/cxsparse.cc.o
