# Verbatim copy (read-only use) of Aether3D feat/pointcloud-lod-async (local branch, not pushed)
# repo:   https://github.com/Kyle-Wang0211/Aether3D  (branch created from feat/pointcloud-lod-core d89b74f34081904f2ece5b9bccca4c3384d4da28)
# commit: d2514519d3b42da3b4da4b146923bceb406ae43b
# DO NOT EDIT: changes to the LOD library go to Aether3D, not here.
# sha256  path-in-Aether3D
58d5713dbc555ce004185e3292eb9a33ca187537141d3cc33632936d3ff523ec  aether_cpp/include/aether/pointcloud_lod/octree.h
ed14c6d392640c4ba413121f2ea1a8e3d44d92f023352cecb65d001d36e1b347  aether_cpp/include/aether/pointcloud_lod/select.h
337888626cd74956339dfc1b5125de8e867fa55ebd24a3e257cf7a4ef24c1d5f  aether_cpp/include/aether/pointcloud_lod/stream.h
ecfc3a7940dd82dbec4977f0a10f0c9a05e3eebb99ffb0aacf2b56a9dc9be0f6  aether_cpp/src/pointcloud_lod/octree.cpp
fc31045cd8a536c9d29d2de70989d6e0fc1f5af2d4ca5dd167cdaf43680f0872  aether_cpp/src/pointcloud_lod/select.cpp
6e23363c57e9e3a9fd2575852e15c796c26d5a2f0239412f702600b0f1b80b44  aether_cpp/src/pointcloud_lod/stream.cpp
36a06fab81607291bb990920fd6d0c962f73f74fe7549b630adbc7c5f290491e  aether_cpp/src/pointcloud_lod/DEVIATIONS.md
7a5becb92467fadef04496fcbae2afc1a923df29996b5d2f1600c99500e3b35c  aether_cpp/src/pointcloud_lod/upstream_licenses/REVISIONS.txt
721844bc0cdaa9b1a9a145dbca1f981e2de15a7e200a5d1fd9f5f1eed8e5d030  aether_cpp/src/pointcloud_lod/upstream_licenses/cesium.LICENSE.md
e90db66e74cd5888d5bd8e254929f74835997f336d25372fcb824a7be53baf20  aether_cpp/src/pointcloud_lod/upstream_licenses/potree.LICENSE
37fa9d7bd72c9e2ebfbc5e3414ac0868dee7df67224939f2aac8565b8f10e913  aether_cpp/src/pointcloud_lod/upstream_licenses/potreeconverter.LICENSE
8b378ebe60e2fe500158cb0ac71cb5e8b7d92953c2abcc63a0eb90499653b5bc  aether_cpp/src/pointcloud_lod/upstream_licenses/threejs.LICENSE
9bea4c8066ef4a1c206b2be5a36302f8926f7fdc6087af5d20b417d0cf103ea6  aether_cpp/third_party/nlohmann/json.hpp
86b998c792894ccb911a1cb7994f7a9652894e7a094c0b5e45be2f553f45cf14  aether_cpp/third_party/nlohmann/LICENSE
