100644	1253a6e7d5bc45a4f732e98bd2100bb947ec59ef	supabase/migrations/20260823040000_feed_keyset_index.sql
100644	b90e0b1b3fb4779e364ece72de4d0577270565b3	supabase/migrations/20260823050000_moderation_queue_index_and_invariant.sql
100644	ba9a97c6a34714cc79efb16e32e9c0d0209d7240	supabase/migrations/20260823060000_retire_aether_legacy_works.sql
100644	cbb3f2c0880efd2e386f940fb19f725c74876df5	supabase/migrations/20260824000000_ip_region.sql
100644	40e5fa0f61d40f7842293e0cd10191c48e2a11e5	supabase/migrations/20260824010000_analytics_events.sql
100644	bc0585aef279f428f312cbcc59f1472b95c16c70	supabase/migrations/20260829010000_social_profile_follow_safety.sql
100644	4b9e94cb0d86bfa6f050e69654f803dad7432795	supabase/migrations/20260829020000_user_report_evidence.sql
100644	668dc06df3050652955a87216b910bbff49b6530	supabase/migrations/20260906010000_complete_reporting_moderation_loop.sql
100644	353f8327001383371b588b9cf9540496ae59014d	test/album_adopt_existing_test.dart
100644	9fb62b9f02f4340ab36e66a5974ed4cc47c7ad93	test/alicevision_motion_segment_test.dart
100644	ce31d635c4226253825f0ad5002ca557259eb464	test/archive_audit_store_test.dart
100644	a54ba292a9ae3457bbb96c53863dfb7d5069943c	test/archive_background_ios_contract_test.dart
100644	da2dbac7d69a6a5aa5baa923f7d143f0b5b3015b	test/archive_background_runtime_test.dart
100644	e7076fa0589dcef3190a1f314ae220626ea90c9e	test/archived_photo_rebuild_test.dart
100644	955efa9cdabf29223b27f894551389234a743fca	test/arkit_channel_key_contract_test.dart
100644	7035ddd23b69376f190f3d6083e116ccd4274403	test/asset_cdn_rewrite_test.dart
100644	13ff9ca3f46f72830ae9dfe004fcd12f3ad56726	test/auth/connection_backoff_test.dart
100644	a6778d3e1dd60f5d05aae43e2ae4c42fc6455801	test/auth/data_api_readiness_gate_test.dart
100644	14ce511f5b94ab8ae01138251ac682767b7607ae	test/auth/service_unavailable_view_test.dart
100644	e65601fb54ad9e1a9f68f76606930039cdd19581	test/auth/unavailable_auth_service_test.dart
100644	59b2031f1cbe774415c565e5d31ae4a5de416622	test/author_handle_rendering_test.dart
100644	03b7fb9c7943fdd83344f933261fed15640ca675	test/auto_capture_controller_test.dart
100644	d1debd18b89bba3d6801e3a1b59fb5978ced0dde	test/auto_capture_geometry_test.dart
100644	231137a712fafeba65e6445216840b04459ce860	test/auto_capture_keyframe_inserter_policy_test.dart
100644	614a5ed75d26b4a4ba2d2bd42929c26f5faadbf7	test/auto_capture_page_wiring_test.dart
100644	03ba8c3e27de05989b609a50da1504966659f643	test/auto_capture_recon_decoupling_contract_test.dart
100644	2d63b49c78bebedfef0b6926635ff54741854d69	test/auto_capture_telemetry_test.dart
100644	46e670fdfd372f3dd837052f6611fb1fa0e432f0	test/aux_archive_transaction_test.dart
100644	92294e4108723f73fefd469503c2a2fd9c5bafc9	test/blocked_users_page_test.dart
100644	bfa445dd94b0ca6a8f2603eb9569d2a9dd75ba41	test/build_identity_stamp_contract_test.dart
100644	5899c2bdd92284995d2ba1a486c7bbe36c214908	test/capture_exit_dialog_test.dart
100644	fb42ca74bdf60079efe48b4134ea44de6213f173	test/capture_exit_only_via_back_icon_contract_test.dart
100644	f9679e932f9140759f46264bfd5b7199ff824d5c	test/capture_pose_camera_test.dart
100644	cc722c76ce09b326c17d40f840188bbc426661ef	test/capture_topbar_album_ui_test.dart
100644	2ccbb3bcc1341a027fd7e165bacafe44df8733d7	test/cloud_bottom_fade_test.dart
100644	ff013928f77704ca30d388d63be13434294b96af	test/cloud_camera_test.dart
100644	289e9f78ab18f2b58b1cb46b4df4bf5376d043ab	test/cold_start_session_gate_test.dart
100644	0d5efb40c0234f17888db57c55c5eeaeb7063c19	test/community_home_restructure_test.dart
100644	ad46caf11977b6bf9ddc64d390fab40500551b5c	test/compression_fidelity_audit_contract_test.dart
100644	9aa085f798d3ff3d3c102f42370fc0c9fd530645	test/continuous_feature_tracks_test.dart
100644	f0520becd6bdf4159c2d3b1da3aff1ca4f54ca04	test/cross_photo_abc_contract_test.dart
100644	1c510ee60bed92d83051d3aa4741a92a4800cfe3	test/database_archive_benchmark_contract_test.dart
100644	0a9f28d4c7b0cc1fdc6c990086fe1daecb4ff564	test/database_archive_coordinator_test.dart
100644	aef41046cb59c25066550dd1c7ca6347443a3360	test/database_archive_dual_candidate_test.dart
100644	cb177a8c67c1a96be79285b545a92d660d0ecc73	test/database_archive_ffi_contract_test.dart
100644	a0e621a46f85bdfd4eedfd71813468a45c789a44	test/database_archive_lifecycle_contract_test.dart
100644	7a86530acbaab9e66301d0abc7e762b586aee21f	test/database_archive_policy_test.dart
100644	1daac9dab342b89ecda0a785e033b017267891e1	test/database_archive_preprocessor_coordinator_test.dart
100644	620c71f63f6140eae1c830bae5d0a8b66fe70c56	test/database_archive_resolver_test.dart
100644	38f485a35c1fcf7a5212733793b3b60b1a790d61	test/database_archive_transaction_test.dart
100644	e4d91b48ec2c6e772aeb1f25f471742d6da13b83	test/database_recipe_transaction_test.dart
100644	b44e182a92a73479c73b593bae1e772e80614e68	test/dense/dense_frame_source_test.dart
100644	04d547846bd76b9b3a8ab9d31ee17c1503e7d680	test/dense/dense_live_cloud_test.dart
100644	19ebc90274f5dfe830cee72e20776797508a0d1c	test/dense/dense_stage_panel_test.dart
100644	f7e053dfc215b10b4322e16b3158d5cd18f00fb8	test/dense/photo_archive_nv12_test.dart
100644	14845af112a31449482e1c0ecc2078849d48af9f	test/dense/pw_dense_chunk_message_test.dart
100644	440f1dc7fdc50ae80a683b165883d4128130486e	test/dense/pw_dense_ffi_isolate_test.dart
100644	9b1d7df6ba13f18494e12b6fde2e1f7f79446b9c	test/dense/pw_dense_frame_v3_test.dart
100644	fd6ac57ca8829832dad76d6b0778cd3551ffa03f	test/dense/review_point_budget_test.dart
100644	83d539d65ddc8ca07f19817ff2f74d6a7e3cb62e	test/dense_same_page_wiring_test.dart
100644	a66e1ec6f74fd9c346637c5298fdc34906abacfd	test/dense_stage_boundary_test.dart
100644	291cb2138120d3c955069941a90fe070cea4b12f	test/descriptor_chunk_official_backends_contract_test.dart
100644	6faac4039afdb72a524ba9364643f33c2e34c2cf	test/descriptor_similarity_forest_zpaq_contract_test.dart
100644	59a11a1d3601a70ae7a00e620501c10335f7d475	test/dome_target_points_curation_test.dart
100644	5225109960d0d8773837dee752d853bbc26f281e	test/draft_capture_dual_route_contract_test.dart
100644	e34c2aba71026fe613a1b6547c097a56ec01cd73	test/drafts_refresh_on_return_test.dart
100644	2fc628c518880a344fa020b57cf4ffd65bef5bfb	test/endpoint_config_test.dart
100644	17f447fb7614072f36d3334a31159dd33b800279	test/eta/ninja_progress_prediction_test.dart
100644	277e6d1cc0564bf9f872c3dfcf9cb815eec2897e	test/eta/pipeline_eta_set_units_test.dart
100644	b7a9c8a78dbb7ceedb8f3352d00ccdcd707bf2b7	test/eta/pipeline_eta_test.dart
100644	941459690f739320ef8249f46f6013261b5e7ba8	test/eta/refine_iter_replan_test.dart
100644	56096be284422b55a3137c509a2106a1f1258dac	test/extend_capture_regression_test.dart
100644	1778e35bb766f9403e8a01b1fe55e93f81259ebc	test/feed_keyset_pagination_test.dart
100644	09f55cae85be2e4b079d724179bf5d1b6db6d02b	test/feed_live_card_test.dart
100644	b988865c242ac786d1fc54d0a2cb08d7a7a2cf7b	test/file_signature_test.dart
100644	881425882a4a43cabe9570760b09fb86ad2f346c	test/finish_hides_camera_immediately_test.dart
100644	1c41c19758197526053ffe7dd43a1ad7b87aafa3	test/fixtures/frame_alignment_uncaptured10.json
100644	8df21862dc669a81c1e3a95fea02e6d6256cb256	test/fixtures/orb_golden_opencv.json
100644	408dc493ff8abc12b8a45e2599df0871954abc27	test/following_list_page_test.dart
100644	2800bd1a9634168af16e8a163babf2f17e0ef4a1	test/frame_quiet_detector_test.dart
100644	2d0d72153c677006f013ab169ac570bf66d601d1	test/frame_signature_similarity_test.dart
100644	14184e0b310bd0dd0eba18f5ce4fa49e45488288	test/geometry_verification_test.dart
100644	9f56da0a071b584bf819100067289ff32fb7b8eb	test/glb_cache_size_guard_test.dart
100644	abbe793960238d600713d86d91c78c1271974fca	test/glb_norm_test.dart
100644	32a607d0bdd02859394b4392a913aa07566c98da	test/global_ptol_benchmark_contract_test.dart
100644	5aea930d9106f83bff5dc14eb8ae77f4b2100228	test/gravity_align_consistency_test.dart
100644	992fecbe0709b56d85381a07e2229a23d168c66c	test/gravity_skip_diagnostics_test.dart
100644	b012db8a73e683d5fc92e6ebc8ffcf53c6374cf9	test/image_sanitize_test.dart
100644	34a78403d656cd02e6db89b5feae8345c060f0c4	test/initial_box_contains_all_test.dart
100644	4202928cb12826d34a5799339f227c24f93eff3f	test/legal_docs_public_test.dart
100644	e1a0d76a7f2c18947e775f1c9c1dc9524c312aa2	test/lepton_jxl_benchmark_contract_test.dart
100644	184b0a25147ac621f0d7ae0a4a541322fe065575	test/lepton_photo_archive_production_test.dart
100644	9d7ee9237690e96f7f8707bde31485628fcdeee7	test/live_cloud_all_white_test.dart
100644	dcf6e96d2cc62bd37022276924e55efd6443aa24	test/live_cloud_diagnostics_integration_contract_test.dart
100644	50ed88ce86c127e6fd9d60aa5e4a57217cd79275	test/live_cloud_drift_diagnostics_test.dart
100644	812ab90a3161e39c30b69a039f0fbce9b7c573d7	test/live_wait_page_wiring_test.dart
100644	b21b30d9628c136c73713f0f155bbb72caa22493	test/logical_world_frame_test.dart
100644	13b9c2bea04342caa39d8202e06225f327c09b4e	test/logical_world_wiring_contract_test.dart
100644	5aee235908aea10150730b510bbdf0af40378a5b	test/lossless_duplicate_retention_contract_test.dart
100644	c4a9431bd2b73fe3f19f21ecc8e46c0e2540a183	test/manual_capture_bar_io_contract_test.dart
100644	594631d49e4f532faf7108936d41d4335ca498d4	test/manual_capture_queue_test.dart
100644	c9dc6eb6a209147d8832176ef9e512fc620cdf48	test/manual_capture_startup_race_contract_test.dart
100644	2d45bcd75afded8c42dfc86f939ac2fddc2e0094	test/map_evidence_collapse_repro_test.dart
100644	e7f692116d4a7b2913e469ea491874fe267ad1f9	test/map_evidence_feed_reaches_capture_test.dart
100644	e899003214ed51ce342fb5dd4b1420dd9c830af8	test/map_frame_alignment_test.dart
100644	7b3a307756b1e9fd84df7327ba5876eda5a80fae	test/map_keyframe_evidence_test.dart
100644	7bca72ebdf7ba7485a9992701d09caaa14aef02a	test/map_landmark_counts_test.dart
100644	5225a38656bd7792a4aac70c57d0dd39cbf88be9	test/map_landmark_observability_test.dart
100644	2d2cf586102e936fd6401e98bbf77136422fa060	test/map_local_map_size_reaches_telemetry_test.dart
100644	f096a5032ce91ad116c50fb518d97a4ffb26818f	test/map_local_map_test.dart
100644	9be26e8d70341b62188f5fed1a4f8a3a2afb8865	test/me_page_completion_haptic_test.dart
100644	cf81a01a5ff54589cf9ff37f335c82f5d337946c	test/me_page_train_gate_wiring_test.dart
100644	fd398fa9cb72ab99cb8c68b468bfd971efeb558e	test/me_social_summary_contract_test.dart
100644	f4d8d6922bfdbc4e6e67ede89d8f755a8d9f9214	test/moderation_console_contract_test.dart
100644	328c9b5ad33bfe32ea803aa515d7f2eba7fcf10b	test/multipart_semaphore_test.dart
100644	f1883ea75fcd2db26d9abbd03e7d06472db032d6	test/official_actual_photo_gate_test.dart
100644	e8c20f5f446788c7e13024eb1de7c34047fcb516	test/official_ar_album_page_test.dart
100644	3870110c2e40b33096389305c613c46158dc053a	test/official_capture_copy_contract_test.dart
100644	f2bbab27aa5bc08f6278dbf4ceacae5faf0e0e16	test/official_capture_frame_budget_contract_test.dart
100644	6a395218f154ad2dc59f413a9233bca0a25ed991	test/official_capture_preview_layout_test.dart
100644	ede28de583c5bf4c8bf87ca6f61f316fe5f4548b	test/official_capture_twenty_frame_ui_contract_test.dart
100644	8807cfd1b032baee553361510b53328050562cea	test/official_gallery_routes_test.dart
100644	26073dc7f2d1f012dd592897e253ca0cdb08072a	test/official_highres_reconstruction_contract_test.dart
100644	3a7cdceb52a32ff377db939cde1b9fbc1ea84921	test/official_live_sfm_publish_policy_test.dart
100644	69a55ec1b3f2d82197200046afd3089d75e1bf5e	test/official_match_ratio_contract_test.dart
100644	d51ebbba0a64527b2836a1470b9fcddcf3142919	test/official_per_image_pinhole_contract_test.dart
100644	c6cee00e9b682acfb51a2189a4b0be8225b8767c	test/official_photo_bundle_without_preview_test.dart
100644	f66a7717e337594799d04a3ed85ecd4b50440317	test/official_photo_user_control_contract_test.dart
100644	ec26c8757ee95497e5df9bcd9e56399f99abd78a	test/official_pose_provider_fail_closed_test.dart
100644	f62d38e6c91222e5a64f0e5097623a6e9318c422	test/official_project_photo_album_test.dart
100644	3c1811bfdb62c76424060683fec56010f4d678e1	test/official_shutter_haptic_contract_test.dart
100644	a2c0da0abad1d5ac684003807cb9be749136f71f	test/official_stop_production_contract_test.dart
100644	dd4bc714986c132f65e8b81ace793873243d7e2f	test/official_swift_config_parity_test.dart
100644	00457bbe4ed136e712cf5c24b142e2f53c036ecf	test/official_transient_preview_cleanup_test.dart
100644	90d9a8c148bae0b376b0bde24c1d4efdc7dde608	test/one_euro_filter_test.dart
100644	d87b90122bb3e3a54c841f9ea8b721ac68fb0986	test/orb_descriptor_opencv_golden_test.dart
100644	932bfde1a9f59eb77290f17e28bdef5e4e8f759a	test/orbit_pivot_test.dart
100644	2fcec923693cd7c959e1e277ca62b0262e75268c	test/photo_archive_coordinator_test.dart
100644	caae3eddbc81a4dd1a1411c2e2d102053720c77e	test/photo_archive_ffi_contract_test.dart
100644	a154798e33a6dd545e195ac44a9d39405a6a48b1	test/photo_archive_lifecycle_contract_test.dart
100644	89e7032a9e28c1e3458dc8db1757472424338368	test/photo_archive_policy_test.dart
100644	5525a4688e9cf559b99b3107a91e077d0b550db3	test/photo_archive_resolver_test.dart
100644	22b7c827d523ff7a4a2f89e142696728b68f3184	test/photo_archive_transaction_test.dart
100644	df7057843c99c85364c8b5c0a790c51cb3da4a2e	test/photo_bundle_quality_service_test.dart
100644	bbb381853cca702e7b5c57b5b2e9954fcc0430d9	test/photo_card_distance_scale_contract_test.dart
100644	711df1cb5a9b2b5889c33e5f66b24acbb010ba4a	test/photo_slot_naming_extend_test.dart
100644	0566791024adc75f7647d1546c472533676121d2	test/photocard_texture_orientation_contract_test.dart
100644	bab7f8075a1624e90a742b97719f9469e3043a6c	test/photocard_visible_probe_contract_test.dart
100644	d4681eea37a05ee8a26de5dcb3b9072617e220a4	test/place_recognition_bayes_test.dart
100644	a02f853fd2fcf89fbab6b4a744ff294b1b458db2	test/place_recognition_cost_bench_test.dart
100644	ebff5167fd014ce7f27b6898089c55b520419191	test/place_recognition_rtabmap_test.dart
100644	083b21c612dd6edcf05d894f65f2a65181cbba09	test/platform_pose_provider_fail_closed_test.dart
100644	085ca5d52d30b3e0405b88e03f1f184af5fc18b4	test/platform_rules_public_test.dart
100644	b7835acb53624626a611b915012959ac064e7b33	test/point_cloud_display_integration_contract_test.dart
100644	28694c452e3a8f29c0ee858966ac9f7875301c54	test/point_cloud_display_policy_test.dart
100644	0133a46dafc6d58d2c5a749b1df5963fcd914d35	test/pose_drift_tracker_test.dart
100644	dfb01ffcb38bcadbd9c4f7297d180072872b8322	test/project_coverage_test.dart
100644	1f635a20fb6fa78f5aec5b79d25b0769c381072f	test/project_delete_copy_test.dart
100644	4ce4392a05bb183783b5860e9a3a8a3c47f83dfb	test/project_delete_instant_test.dart
100644	154ea2ebee909c985ddb4b977e2d162a33019905	test/publish_service_test.dart
100644	d3318d6ce510828ad69bde8047b6cd53b1e819cd	test/pw_analytics_test.dart
100644	18a33cd29fbedc0e287062dc773ac7982a19725c	test/pwa2_official_codec_backends_contract_test.dart
100644	6da60f98613efbc781d410a419c158b34acaa264	test/pwa2_structure_zpaq_benchmark_contract_test.dart
100644	08698e8db18dedaa7b9f4742a8198eeb5845a9d6	test/pwva_master_transaction_test.dart
100644	3edd41e8e8b3ab1a94825bd8a55879d27c33d476	test/quality_compute_test.dart
100644	5de8fd298c08affb226b4f2027fd5548e29c9863	test/realtime_capture_preview_test.dart
100644	1f916e9464a708bf79010a733df5b9833545ce8b	test/reconstruction_draft_route_state_test.dart
100644	f7439a172f58c7c575e33cf9da4b30832b14aa9b	test/reconstruction_lease_lifecycle_test.dart
100644	3b80e623a586ce493fcd721f9795c0451996e168	test/reconstruction_route_release_gate_test.dart
100644	aeaa49ba1dae273f67526fde7d2de098d138a000	test/reconstruction_terminal_no_route_transition_test.dart
100644	d9cf73e7a3dc4b9ba3125a07f5eafd51061e5149	test/ref_keyframe_scan_cost_bench_test.dart
100644	e5fe37ed40da23c988698a45d3fa1f7c8fdc439d	test/reframe_keeps_angle_test.dart
100644	477cfca26cb3a2b47ba0645a992037aec69c2392	test/report_evidence_processor_test.dart
100644	b60a4bbdfdd15322aea757a9294663340ccd38d3	test/report_history_page_test.dart
100644	ba248da482f13e1f1cd00bac2875e8a74ed3ad74	test/reporting_moderation_migration_contract_test.dart
100644	b2530352d7f10911324da1ddd957ed264c0614de	test/resume_badge_and_thumb_test.dart
100644	03a723b5679d425436d73e9f6f90cfba8fae9aa6	test/reveal_gate_test.dart
100644	69672b46174588195aac195a59f5b3a2d1a8e99c	test/reveal_together_test.dart
100644	1c03e51e30498080fc9b273027f4de0fcd01d87a	test/review_mode_same_page_test.dart
100644	bc28b5039a175ce6f90d3f026988fd3e4cea2d4c	test/ruler_full_turn_test.dart
100644	41dde5d193203dedfc59c1ac9287f1f69e6305da	test/scan_processing_badge_test.dart
100644	38b3c9a0cacfc1f84ff9eae04bd238511c88150c	test/scan_record_artifact_namespace_test.dart
100644	0a8a18de2d8a1e07c305a46b7cd4ef28983f9e3d	test/scan_record_pipeline_badge_test.dart
100644	c542f622d53905122d51ac5e41b607569a5d791e	test/scan_record_pipeline_kind_test.dart
100644	ddda02bbae8d2065c75458e59f31ff9e340909bb	test/scene_aabb_test.dart
100644	f496f7b6e27e29c1833f9c88ec60c76313008c1f	test/secure_session_storage_test.dart
100644	cf8664c028ae2a9ad6a15c55aef425fe5444d54f	test/selection_box_pivot_rotation_test.dart
100644	0cd9a6075bd800003dfea3e02f394b3ef4ffa565	test/selection_box_test.dart
100644	c62dc69e97701210ec062c82395a30a85e8cc599	test/selection_handles_3d_test.dart
100644	6d85b75c31a765faf1a6f4e6fa336be32dc1b706	test/selection_optional_entry_test.dart
100644	2c41cb950c2181406fe9eb38714dd2bda9c8e202	test/selection_rect_math_test.dart
100644	75d564cbbcfca4dd69c8c7866c057e0a6b6a4b58	test/sfm_final_quality_filter_test.dart
100644	b69868ac309368dee963f938b5c747f85e97c316	test/sfm_finalize_progress_test.dart
100644	00f289fdaed7b034034dcb7b31558467fba011e2	test/sfm_live_wait_previews_test.dart
100644	0a7c056d485f862966dbf5c81679ad5e735bc416	test/sfm_preview_overlay_buttons_test.dart
100644	1046d664b6dbedfec59f6c2ef5982044b27e3fd8	test/sfm_preview_overlay_test.dart
100644	273febbb91b4d103bc954dc47344f927087d637b	test/sfm_preview_overlay_wait_pill_test.dart
100644	f0d380d4dc6cf0ec57d1ef51fef2b2a82fc0a3a3	test/sfm_start_fail_closed_contract_test.dart
100644	113c9309d94239984d7754cbdc0071876bfcce47	test/shutter_feedback_at_capture_contract_test.dart
100644	ca5889684f6dd2edaa127c4a3b72e462283d1803	test/single_archive_list_test.dart
100644	9721b4a365e4f3cc01998d23c69e255aa65c6f01	test/single_official_capture_route_contract_test.dart
100644	160dd21ba38a716d623ac95ab7a9ade7e0066060	test/skeleton_visible_test.dart
100644	043d75add5cdd80788c30ef50bf2508f80f1b115	test/social_profile_build_marker_contract_test.dart
100644	6c1ed92d9c7020f6e52565ccb8ad3e079b1a4e08	test/social_profile_migration_contract_test.dart
100644	926f74d86c3516ee30f60e7044fea2e77b03d7bb	test/social_profile_models_test.dart
100644	01abb62dd8791e58ee09427ab322f356122ef1f5	test/social_profile_repository_behavior_test.dart
100644	868ac663e2a056dc464aeab0d7810bb22f850ac0	test/social_profile_repository_contract_test.dart
100644	cc87f4765c8ffee4eed780b8c5da729bc4d5436d	test/sparse_cloud_selection_overlay_test.dart
100644	ac6c3ef3f9778ee32ead5e95c5fe632b4c3d30c1	test/sparse_cloud_view_perspective_start_test.dart
100644	6894e96cc4cf231affc1c061e9fa319125049753	test/sparse_cloud_viewer_selection_test.dart
100644	7bb57cc47b6ffc407b9f679648b3fa36d4d5b3ce	test/sparse_thumbnail_test.dart
100644	55d503ac02e14d41432406f313e271141281de47	test/splash_is_one_segment_test.dart
100644	fe6d73ab070864a6b2734cc5d510b8c28a379453	test/splash_launch_screen_color_test.dart
100644	eae7be6c1c9c309df2e4c58261fed9cd963071b5	test/splash_overlay_test.dart
100644	aa883ee81eb5cc1fa6279a8493c3c9ba59795f8f	test/splash_solving_orb_test.dart
100644	e2ee409ff69d3c171b6b2edc10d5a61c47e19a33	test/splash_waits_for_quiet_test.dart
100644	390aff8a33a287fd18c8ea3a5116560d2e84c87b	test/sqlite_db_health_test.dart
100644	db50f299b235e8c568a54d031de86a41778fe276	test/staging_upload_rls_contract_test.dart
100644	524476f870c3bd38fe730270c1ad5f2d17a84961	test/telemetry_writer_defense_test.dart
100644	d0cc38762ee63f6b0efeadba0860e1a18683f56e	test/topic_carousel_test.dart
100644	7ed40efce433628973e2016c38731c5f098e2e9d	test/train_gate_test.dart
100644	ffa6728655ecb96b864379c215b3a9e46982bc91	test/untitled_scan_name_test.dart
100644	4ed44b1115cd09813dfaae9d6f86232e4c088964	test/user_profile_page_test.dart
100644	161f63d2817916c9f3cd8b15948b117748e7235c	test/user_report_backend_contract_test.dart
100644	754b3a86c23aef3a26c999a44ef1a0d012d952c3	test/user_report_page_test.dart
100644	f7dd808c03d97f6bba9176a64188b1b5f85642d3	test/view_cube_test.dart
100644	6977945cc8df47a63242e86e051ebe728c300ce5	test/vio/capability/android_capability_adapter_test.dart
100644	bf4c0cab040c40f8b4c709b2d947c2232686ca3e	test/vio/capability/android_capability_raw_contract_test.dart
100644	c470bae1271a28e04ab9e10b24c81d1719a2f0b8	test/vio/capability/ios_capability_raw_contract_test.dart
100644	c8316b44e044beff8456e0d917e5b1e7be89644c	test/vio/diagnostics/ios_shadow_async_contract_test.dart
100644	fd80a3659c95e545cde598a7ae3af635fb527522	test/vio/diagnostics/vio_diagnostics_privacy_contract_test.dart
100644	e1810af21d8b69fd2b2e4455fb308f571636179d	test/vio/diagnostics/vio_poll_gate_test.dart
100644	eb409181b4e9826aab21cd6b4d9bfab0183d358f	test/vio/diagnostics/vio_shadow_downsample_contract_test.dart
100644	8c16e26778497174e3058ce60f00e971ee44e04e	test/vio/diagnostics/vio_shadow_health_test.dart
100644	857cc0a841a833b71a562e46b4732e5d224f9c52	test/vio/diagnostics/vio_shadow_se3_comparison_test.dart
100644	73ee1806b782d383a9424e258d718d96cc3ce6fd	test/vio/ffi/xrslam_extrinsics_test.dart
100644	e24a01c9676573831c4334457a4d72fdb6304323	test/vio/ffi/xrslam_intrinsics_test.dart
100644	894aa93467b53888ddcf873f80f84b1fa720e210	test/vio/ffi/xrslam_official_replica_contract_test.dart
100644	117a10bc9d69c879a6ebac1f8b817de9f868f642	test/vio/ffi/xrslam_runtime_config_files_test.dart
100644	9e95d8d3900ff72af8ce2907743d1f9152eb578f	test/vio/ffi/xrslam_status_contract_test.dart
100644	5ed80a29b5b16f2bb412518db4ae22e9ed36b1e4	test/vio/platform_pose/extrinsics_contract_ci_test.dart
100644	0fa8bf776912136357f75fd9b2f334b64707a7e9	test/vio/platform_pose/platform_pose_test.dart
100644	3c7c13972178bc70abec643855e55f1067a7a7e3	test/vio_capability_probe_test.dart
100644	83961ed11ca90e84c4c0e1cb096b71759b9bc57c	test/vio_quality_capture_guidance_test.dart
100644	15b1ac1df93fa67d53a421381b5c48fc0959eb8a	test/vio_quality_initialization_window_test.dart
100644	3de215d37259e890ebce44180d9fb68baa30562b	test/vio_quality_scale_observability_test.dart
100644	3474067cdf11e9cb309e88eac492a1908f3b3fc4	test/vio_quality_texture_sufficiency_test.dart
100644	e46bad4cd998a7144759d0e03a8a4b78b3c703a1	test/vio_quality_world_frame_accel_test.dart
100644	bea5f5986b23ec01e89a5d8469075b48031c3098	test/vio_thermal_test.dart
100644	7e42eb881e1ee237a4513746addebf6e45a8713b	test/vio_timebase_test.dart
100644	0708c4fd122b404c39d3d50e19b94d20de75af77	test/wait_budget_telemetry_contract_test.dart
100644	e286435cce96440471803d734612c852b6f19354	test/widget_test.dart
100644	e053c6dcd8dc52bf45dbb345c55a4f4e43eb779d	test/work_card_two_states_test.dart
100644	466873bf4805553cc68c60cb20fddd01c6b72b86	test/work_card_zero_counts_test.dart
100644	4fd938aa43b038ef95e931c9789865518ae16520	test/work_report_unified_flow_contract_test.dart
100644	1d8641c93a6afb7aade021a4d56f33ab22e43ed7	test/works_insert_chokepoint_test.dart
100644	5bef2c0ea5db2508948f2c1fa89e49f89d01ffaa	test/worldpack_official_completion_contract_test.dart
100644	b38629cca97bc2fd126eba080d20252926cf2868	test_driver/integration_test.dart
100644	fdd60013fd767c38afd3ba4d74f438b9a5666ac3	test_evidence/phase5_1_t0.png
100644	4db098d69685c201fef42ee97f637d6b51f0a857	test_evidence/phase5_1_t1.png
100644	887b5ddedd5de228ce82ca2f33566a8847d5cd71	test_evidence/phase5_3_t0.png
100644	c04e16ad9b9189e8df89ff5342b1c59abfcaf713	test_evidence/phase5_4_ffi.png
100644	e7134d07126301fc8085f920d141465135899866	test_evidence/phase5_dod.md
100644	89aff22a7619da44aaf0c8b6cd6e58b7ebcee678	test_evidence/phase5_metal_renderer_extract.png
100644	186ec5dc2d2b1c03a378e6ab5ae35a672eaa6286	test_evidence/phase5_polish_8_9_sim.png
100644	778434e42a35375cb12e9389bbc09eb9f689792d	tool/PWJSONSafetyStandaloneTests.swift
100644	58d7ae98951099c370dd51e8d80bba2fa470d2fd	tool/ab_analyze.py
100644	a9a863705f9b2014a0a9f9bd3a0e4683d53489b9	tool/aether_ffi_smoke.dart
100644	0984b930992d31518385eaf1756fa7f265b49fad	tool/android_stub/AetherTexturePlugin.kt
100755	ee5cd66e067512545d408234c5ae4da383c4b303	tool/autocapture_spacing_report.py
100644	7b42eb08f2f09a0dadc78b4da2bcfe1665dfd1d9	tool/backup_2026-08-24/README.md
100644	32e38debcdcb12a7af9e5a535ebe00195ee06b90	tool/backup_2026-08-24/manifest.tsv
100755	a1c0a3202e044a386a296444401abc094046177f	tool/backup_2026-08-24/restore.sh
100755	4c663b94a39c91645ae7fef6001d7a6aa22ee2c0	tool/backup_2026-08-24/upload.sh
100644	8cf7d6c5c577160368036c20e66bbb340bdd2c2c	tool/backups/snapshot_20260823/README.md
100644	2161dc1186fceeb09f680e1e72e190a8d131f515	tool/backups/snapshot_20260823/SHA256SUMS.txt
100644	fa5e70197beabf207059a243445c9e41621e2731	tool/backups/snapshot_20260823/roles.sql
100644	9235e609efba619b1927325a198d57363d29c6d1	tool/backups/snapshot_20260823/schema.sql
100644	ce5b95ae07cf59a71376593ec0b687e8dee1218a	tool/backups/works_aether_legacy_before_removal_20260823.json
100644	f661be57c787e64237a08e7f0b7d425a98e375b2	tool/backups/works_description_before_truncate_20260823.json
100644	f7132ff9fa34fa2c2e54952e80b518d6824762c2	tool/backups/works_description_rewritten_20260823.json
100644	bca00fc97d2a8832cab801bb0db36097451372ab	tool/btrack_derivation_recon.dart
100755	353e7744ad96c44d45d96720a4e244918ab10fc5	tool/build_lepton_ios.sh
100644	93c5bbf0e53d861d42d3aae8be2ecec280ace231	tool/colorize_parallel_check.dart
100644	dfb7db2feab220eae0579b9ab18a2253ff1d35d7	tool/coverage_eviction_check.dart
