100644	58a9e9dc518e2b4d85c88e79176ade8a2b9ff0b1	"HANDOFF_UI\344\270\216Cauchy\346\234\200\347\273\210\351\207\215\345\273\272_2026-07-10.md"
100644	fadd7077e0e7b4ce70fb5906351a938548ff1501	"HANDOFF_\345\217\214\345\242\231\344\270\216\347\203\255\347\256\241\347\220\206_2026-07-09.md"
100644	1375861c3ecb0efd5c0e5b22f8d7c0b2431ea4d1	.codex/skills/openspec-apply-change/SKILL.md
100644	c0c169d14f0ebf1c098b2046718b4f6e0c974fe6	.codex/skills/openspec-archive-change/SKILL.md
100644	771271a8fdbdb4b15ea285e533f1a2a61bc6bc27	.codex/skills/openspec-explore/SKILL.md
100644	716d2d3d39acdbe006a86da81d578987d8f64d7b	.codex/skills/openspec-propose/SKILL.md
100644	b6aad67abff5a9d495e7400769860b3058cfa297	.codex/skills/openspec-sync-specs/SKILL.md
100644	3e1c931d27ac55544bab71e4ed06d9d27d57b147	.codex/skills/openspec-update-change/SKILL.md
100644	4ea8d04aaa33c00605d8da38c51b4a7095a7a186	.gitattributes
100644	722d9cf69f18a92f652de4130205b506dc4106e5	.github/dependabot.yml
100644	c8e4fe560c7c8da211790ddc9d63cf8d4ba1c4dc	.github/workflows/security.yml
100644	471bf92d44532a578b0a1caac2d7c88c60070b55	.gitignore
100644	502cbd8e3047ad24e1fba5edf3ae60e91da1d6bb	.gitleaks.toml
100644	a1aaf9974d27b0fcd0000d888acba287d3ec5a30	.metadata
100644	c8b142ec9b71d8fb1d63e423b50eae6636d0e158	.superpowers/brainstorm/42765-1787971335/content/profile-header-v3.html
100644	941bfe9493c1f57fe20582d0a73c8cbc044b0a5f	.superpowers/brainstorm/42765-1787971335/content/profile-layout-v2.html
100644	5f23316c401fe6e333140fc99d5c4e27492f54a9	.superpowers/brainstorm/42765-1787971335/content/profile-layout.html
100644	cf32c3d3d57480bc94445f5df794f52493066faa	.superpowers/brainstorm/42765-1787971335/content/profile-safety-v4.html
100644	5d9955b596cd27bed8badfe16ff72f554204da13	.superpowers/brainstorm/42765-1787971335/content/profile-safety-v5.html
100644	9830bef1ab9551830dd0a0a706aab04946e6d8e1	.superpowers/brainstorm/42765-1787971335/state/server-stopped
100644	8085e6e5ce852b1d3bc3ff615f864db50675030a	.superpowers/brainstorm/42765-1787971335/state/server.pid
100644	118fc504e38ddd87688c928f2c0ce47a85496a19	.superpowers/brainstorm/54610-1787643472/content/continuous-particle-door-v2.html
100644	bf1a130826fb4c4f8b3b006b116baa53d97370f7	.superpowers/brainstorm/54610-1787643472/content/direct-line-door-v3.html
100644	a77879d5792dc8fea0e65e1eae1f86266726853d	.superpowers/brainstorm/54610-1787643472/content/timing-options.html
100644	621c121272a37c82a42f6c27098b3a46a15e19eb	.superpowers/brainstorm/54610-1787643472/content/waiting-after-direct-line-approval.html
100644	8d6dbedba970c66b056f3acbea9d72a472725cf2	.superpowers/brainstorm/54610-1787643472/state/server-stopped
100644	e2ce8bc8dc365d8025118801e2057cc6296a476a	.superpowers/brainstorm/54610-1787643472/state/server.pid
100644	a0a6488b840ab59127f4de81d2b246ecebfcfb70	.superpowers/brainstorm/8725-1787583954/content/cube-wave-direction.html
100644	7ef54ef843f1c5cfebd699104134078ea64e612c	.superpowers/brainstorm/8725-1787583954/content/floor-wave-direction-v2.html
100644	d522f1b8bb6444e0707e7b40ca37e77936db1830	.superpowers/brainstorm/8725-1787583954/content/particle-fast-fade-v4.html
100644	bd7b56cb8402cf3ff9c7f7e7746534bdb37b4d8a	.superpowers/brainstorm/8725-1787583954/content/particle-motion-v3.html
100644	2ca049248d9f95a827bc3bca4d5efdb481c3b1e0	.superpowers/brainstorm/8725-1787583954/content/waiting-v5.html
100644	b909cc8cfd04c9fdc9fbf0207c336750c6ba0260	.superpowers/brainstorm/8725-1787583954/state/server-stopped
100644	546493ea4cf42bb74357f0eb4d758747ca6b5488	.superpowers/brainstorm/8725-1787583954/state/server.pid
100644	30d81046d6f861046dfbde5d5852db8655bad9fa	AR_CAPTURE_RS_PLAN.md
100644	c950e1810e82505dab3152ec3425f107858d528a	CAPTURE_AR_COVERAGE_HANDOFF.md
